name,sector
AT&T,Communication Services
Alphabet Inc.(Class A),Communication Services
Alphabet Inc.(Class C),Communication Services
Charter Communications,Communication Services
Comcast,Communication Services
EchoStar,Communication Services
Electronic Arts,Communication Services
Fox Corporation(Class A),Communication Services
Fox Corporation(Class B),Communication Services
Live Nation Entertainment,Communication Services
Meta Platforms,Communication Services
Netflix,Communication Services
News Corp(Class A),Communication Services
News Corp(Class B),Communication Services
Omnicom Group,Communication Services
Paramount Skydance Corporation,Communication Services
T-Mobile US,Communication Services
TKO Group Holdings,Communication Services
Take-Two Interactive,Communication Services
Trade Desk (The),Communication Services
Verizon,Communication Services
Walt Disney Company (The),Communication Services
Warner Bros. Discovery,Communication Services
Airbnb,Consumer Discretionary
Amazon,Consumer Discretionary
Aptiv,Consumer Discretionary
AutoZone,Consumer Discretionary
Best Buy,Consumer Discretionary
Booking Holdings,Consumer Discretionary
Carnival,Consumer Discretionary
Carvana,Consumer Discretionary
Chipotle Mexican Grill,Consumer Discretionary
D. R. Horton,Consumer Discretionary
Darden Restaurants,Consumer Discretionary
Deckers Brands,Consumer Discretionary
Domino's,Consumer Discretionary
DoorDash,Consumer Discretionary
Expedia Group,Consumer Discretionary
Ford Motor Company,Consumer Discretionary
Garmin,Consumer Discretionary
General Motors,Consumer Discretionary
Genuine Parts Company,Consumer Discretionary
Hasbro,Consumer Discretionary
Hilton Worldwide,Consumer Discretionary
Home Depot (The),Consumer Discretionary
Las Vegas Sands,Consumer Discretionary
Lennar,Consumer Discretionary
Lowe's,Consumer Discretionary
Lululemon Athletica,Consumer Discretionary
MGM Resorts,Consumer Discretionary
Marriott International,Consumer Discretionary
McDonald's,Consumer Discretionary
"NVR, Inc.",Consumer Discretionary
"Nike, Inc.",Consumer Discretionary
Norwegian Cruise Line Holdings,Consumer Discretionary
O’Reilly Automotive,Consumer Discretionary
Pool Corporation,Consumer Discretionary
PulteGroup,Consumer Discretionary
Ralph Lauren Corporation,Consumer Discretionary
Ross Stores,Consumer Discretionary
Royal Caribbean Group,Consumer Discretionary
Starbucks,Consumer Discretionary
TJX Companies,Consumer Discretionary
"Tapestry, Inc.",Consumer Discretionary
"Tesla, Inc.",Consumer Discretionary
Tractor Supply,Consumer Discretionary
Ulta Beauty,Consumer Discretionary
"Williams-Sonoma, Inc.",Consumer Discretionary
Wynn Resorts,Consumer Discretionary
Yum! Brands,Consumer Discretionary
eBay Inc.,Consumer Discretionary
Altria,Consumer Staples
Archer Daniels Midland,Consumer Staples
Brown–Forman,Consumer Staples
Bunge Global,Consumer Staples
Campbell's Company (The),Consumer Staples
Casey's,Consumer Staples
Church & Dwight,Consumer Staples
Clorox,Consumer Staples
Coca-Cola Company (The),Consumer Staples
Colgate-Palmolive,Consumer Staples
Conagra Brands,Consumer Staples
Constellation Brands,Consumer Staples
Costco,Consumer Staples
Dollar General,Consumer Staples
Dollar Tree,Consumer Staples
Estée Lauder Companies (The),Consumer Staples
General Mills,Consumer Staples
Hershey Company (The),Consumer Staples
Hormel Foods,Consumer Staples
J.M. Smucker Company (The),Consumer Staples
Kenvue,Consumer Staples
Keurig Dr Pepper,Consumer Staples
Kimberly-Clark,Consumer Staples
Kraft Heinz,Consumer Staples
Kroger,Consumer Staples
McCormick & Company,Consumer Staples
Molson Coors Beverage Company,Consumer Staples
Mondelez International,Consumer Staples
Monster Beverage,Consumer Staples
PepsiCo,Consumer Staples
Philip Morris International,Consumer Staples
Procter & Gamble,Consumer Staples
Sysco,Consumer Staples
Target Corporation,Consumer Staples
Tyson Foods,Consumer Staples
Walmart,Consumer Staples
APA Corporation,Energy
Baker Hughes,Energy
Chevron Corporation,Energy
ConocoPhillips,Energy
Coterra,Energy
Devon Energy,Energy
Diamondback Energy,Energy
EOG Resources,Energy
EQT Corporation,Energy
Expand Energy,Energy
ExxonMobil,Energy
Halliburton,Energy
Kinder Morgan,Energy
Marathon Petroleum,Energy
Occidental Petroleum,Energy
Oneok,Energy
Phillips 66,Energy
Schlumberger,Energy
Targa Resources,Energy
Texas Pacific Land Corporation,Energy
Valero Energy,Energy
Williams Companies,Energy
Aflac,Financials
Allstate,Financials
American Express,Financials
American International Group,Financials
Ameriprise Financial,Financials
Aon plc,Financials
Apollo Global Management,Financials
Arch Capital Group,Financials
Ares Management,Financials
Arthur J. Gallagher & Co.,Financials
Assurant,Financials
BNY Mellon,Financials
Bank of America,Financials
Berkshire Hathaway,Financials
BlackRock,Financials
Blackstone Inc.,Financials
"Block, Inc.",Financials
Brown & Brown,Financials
CME Group,Financials
Capital One,Financials
Cboe Global Markets,Financials
Charles Schwab Corporation,Financials
Chubb Limited,Financials
Cincinnati Financial,Financials
Citigroup,Financials
Citizens Financial Group,Financials
Coinbase,Financials
Corpay,Financials
Erie Indemnity,Financials
Everest Group,Financials
FactSet,Financials
Fidelity National Information Services,Financials
Fifth Third Bancorp,Financials
Fiserv,Financials
Franklin Resources,Financials
Global Payments,Financials
Globe Life,Financials
Goldman Sachs,Financials
Hartford (The),Financials
Huntington Bancshares,Financials
Interactive Brokers,Financials
Intercontinental Exchange,Financials
Invesco,Financials
JPMorgan Chase,Financials
Jack Henry & Associates,Financials
KKR & Co.,Financials
KeyCorp,Financials
Loews Corporation,Financials
M&T Bank,Financials
MSCI Inc.,Financials
Marsh McLennan,Financials
Mastercard,Financials
MetLife,Financials
Moody's Corporation,Financials
Morgan Stanley,Financials
"Nasdaq, Inc.",Financials
Northern Trust,Financials
PNC Financial Services,Financials
PayPal,Financials
Principal Financial Group,Financials
Progressive Corporation,Financials
Prudential Financial,Financials
Raymond James Financial,Financials
Regions Financial Corporation,Financials
Robinhood Markets,Financials
S&P Global,Financials
State Street Corporation,Financials
Synchrony Financial,Financials
T. Rowe Price,Financials
Travelers Companies (The),Financials
Truist Financial,Financials
U.S. Bancorp,Financials
Visa Inc.,Financials
W. R. Berkley Corporation,Financials
Wells Fargo,Financials
Willis Towers Watson,Financials
AbbVie,Health Care
Abbott Laboratories,Health Care
Agilent Technologies,Health Care
Align Technology,Health Care
Amgen,Health Care
Baxter International,Health Care
Becton Dickinson,Health Care
Bio-Techne,Health Care
Biogen,Health Care
Boston Scientific,Health Care
Bristol Myers Squibb,Health Care
CVS Health,Health Care
Cardinal Health,Health Care
Cencora,Health Care
Centene Corporation,Health Care
Charles River Laboratories,Health Care
Cigna,Health Care
Cooper Companies (The),Health Care
DaVita,Health Care
Danaher Corporation,Health Care
Dexcom,Health Care
Edwards Lifesciences,Health Care
Elevance Health,Health Care
GE HealthCare,Health Care
Gilead Sciences,Health Care
HCA Healthcare,Health Care
Henry Schein,Health Care
Humana,Health Care
IQVIA,Health Care
Idexx Laboratories,Health Care
Incyte,Health Care
Insulet Corporation,Health Care
Intuitive Surgical,Health Care
Johnson & Johnson,Health Care
Labcorp,Health Care
Lilly (Eli),Health Care
McKesson Corporation,Health Care
Medtronic,Health Care
Merck & Co.,Health Care
Mettler Toledo,Health Care
Moderna,Health Care
Pfizer,Health Care
Quest Diagnostics,Health Care
Regeneron Pharmaceuticals,Health Care
ResMed,Health Care
Revvity,Health Care
Solventum,Health Care
Steris,Health Care
Stryker Corporation,Health Care
Thermo Fisher Scientific,Health Care
UnitedHealth Group,Health Care
Universal Health Services,Health Care
Vertex Pharmaceuticals,Health Care
Viatris,Health Care
Waters Corporation,Health Care
West Pharmaceutical Services,Health Care
Zimmer Biomet,Health Care
Zoetis,Health Care
3M,Industrials
A. O. Smith,Industrials
Allegion,Industrials
Ametek,Industrials
Automatic Data Processing,Industrials
Axon Enterprise,Industrials
Boeing,Industrials
Broadridge Financial Solutions,Industrials
Builders FirstSource,Industrials
C.H. Robinson,Industrials
CSX Corporation,Industrials
Carrier Global,Industrials
Caterpillar Inc.,Industrials
Cintas,Industrials
Comfort Systems USA,Industrials
Copart,Industrials
Cummins,Industrials
Deere & Company,Industrials
Delta Air Lines,Industrials
Dover Corporation,Industrials
Eaton Corporation,Industrials
Emcor,Industrials
Emerson Electric,Industrials
Equifax,Industrials
Expeditors International,Industrials
Fastenal,Industrials
FedEx,Industrials
Fortive,Industrials
GE Aerospace,Industrials
GE Vernova,Industrials
Generac,Industrials
General Dynamics,Industrials
Honeywell,Industrials
Howmet Aerospace,Industrials
Hubbell Incorporated,Industrials
Huntington Ingalls Industries,Industrials
IDEX Corporation,Industrials
Illinois Tool Works,Industrials
Ingersoll Rand,Industrials
J.B. Hunt,Industrials
Jacobs Solutions,Industrials
Johnson Controls,Industrials
L3Harris,Industrials
Leidos,Industrials
Lennox International,Industrials
Lockheed Martin,Industrials
Masco,Industrials
Nordson Corporation,Industrials
Norfolk Southern,Industrials
Northrop Grumman,Industrials
Old Dominion,Industrials
Otis Worldwide,Industrials
Paccar,Industrials
Parker Hannifin,Industrials
Paychex,Industrials
Pentair,Industrials
Quanta Services,Industrials
RTX Corporation,Industrials
Republic Services,Industrials
Rockwell Automation,Industrials
"Rollins, Inc.",Industrials
Snap-on,Industrials
Southwest Airlines,Industrials
Stanley Black & Decker,Industrials
Textron,Industrials
Trane Technologies,Industrials
TransDigm Group,Industrials
Uber,Industrials
Union Pacific Corporation,Industrials
United Airlines Holdings,Industrials
United Parcel Service,Industrials
United Rentals,Industrials
Veralto,Industrials
Verisk Analytics,Industrials
Vertiv,Industrials
W. W. Grainger,Industrials
Wabtec,Industrials
Waste Management,Industrials
Xylem Inc.,Industrials
Accenture,Information Technology
Adobe Inc.,Information Technology
Advanced Micro Devices,Information Technology
Akamai Technologies,Information Technology
Amphenol,Information Technology
Analog Devices,Information Technology
AppLovin,Information Technology
Apple Inc.,Information Technology
Applied Materials,Information Technology
Arista Networks,Information Technology
Autodesk,Information Technology
Broadcom,Information Technology
CDW Corporation,Information Technology
Cadence Design Systems,Information Technology
Ciena,Information Technology
Cisco,Information Technology
Cognizant,Information Technology
Coherent Corp.,Information Technology
Corning Inc.,Information Technology
CrowdStrike,Information Technology
Datadog,Information Technology
Dell Technologies,Information Technology
EPAM Systems,Information Technology
"F5, Inc.",Information Technology
Fair Isaac,Information Technology
First Solar,Information Technology
Fortinet,Information Technology
Gartner,Information Technology
Gen Digital,Information Technology
GoDaddy,Information Technology
HP Inc.,Information Technology
Hewlett Packard Enterprise,Information Technology
IBM,Information Technology
Intel,Information Technology
Intuit,Information Technology
Jabil,Information Technology
KLA Corporation,Information Technology
Keysight Technologies,Information Technology
Lam Research,Information Technology
Lumentum,Information Technology
Microchip Technology,Information Technology
Micron Technology,Information Technology
Microsoft,Information Technology
Monolithic Power Systems,Information Technology
Motorola Solutions,Information Technology
NXP Semiconductors,Information Technology
NetApp,Information Technology
Nvidia,Information Technology
ON Semiconductor,Information Technology
Oracle Corporation,Information Technology
PTC Inc.,Information Technology
Palantir Technologies,Information Technology
Palo Alto Networks,Information Technology
Qnity Electronics,Information Technology
Qualcomm,Information Technology
Roper Technologies,Information Technology
Salesforce,Information Technology
Sandisk,Information Technology
Seagate Technology,Information Technology
ServiceNow,Information Technology
Skyworks Solutions,Information Technology
Supermicro,Information Technology
Synopsys,Information Technology
TE Connectivity,Information Technology
Teledyne Technologies,Information Technology
Teradyne,Information Technology
Texas Instruments,Information Technology
Trimble Inc.,Information Technology
Tyler Technologies,Information Technology
Verisign,Information Technology
Western Digital,Information Technology
"Workday, Inc.",Information Technology
Zebra Technologies,Information Technology
Air Products,Materials
Albemarle Corporation,Materials
Amcor,Materials
Avery Dennison,Materials
Ball Corporation,Materials
CF Industries,Materials
CRH plc,Materials
Corteva,Materials
Dow Inc.,Materials
DuPont,Materials
Ecolab,Materials
Freeport-McMoRan,Materials
International Flavors & Fragrances,Materials
International Paper,Materials
Linde plc,Materials
LyondellBasell,Materials
Martin Marietta Materials,Materials
Mosaic Company (The),Materials
Newmont,Materials
Nucor,Materials
PPG Industries,Materials
Packaging Corporation of America,Materials
Sherwin-Williams,Materials
Smurfit Westrock,Materials
Steel Dynamics,Materials
Vulcan Materials Company,Materials
Alexandria Real Estate Equities,Real Estate
American Tower,Real Estate
AvalonBay Communities,Real Estate
"BXP, Inc.",Real Estate
CBRE Group,Real Estate
Camden Property Trust,Real Estate
CoStar Group,Real Estate
Crown Castle,Real Estate
Digital Realty,Real Estate
Equinix,Real Estate
Equity Residential,Real Estate
Essex Property Trust,Real Estate
Extra Space Storage,Real Estate
Federal Realty Investment Trust,Real Estate
Healthpeak Properties,Real Estate
Host Hotels & Resorts,Real Estate
Invitation Homes,Real Estate
Iron Mountain,Real Estate
Kimco Realty,Real Estate
Mid-America Apartment Communities,Real Estate
Prologis,Real Estate
Public Storage,Real Estate
Realty Income,Real Estate
Regency Centers,Real Estate
SBA Communications,Real Estate
Simon Property Group,Real Estate
"UDR, Inc.",Real Estate
Ventas,Real Estate
Vici Properties,Real Estate
Welltower,Real Estate
Weyerhaeuser,Real Estate
AES Corporation,Utilities
Alliant Energy,Utilities
Ameren,Utilities
American Electric Power,Utilities
American Water Works,Utilities
Atmos Energy,Utilities
CMS Energy,Utilities
CenterPoint Energy,Utilities
Consolidated Edison,Utilities
Constellation Energy,Utilities
DTE Energy,Utilities
Dominion Energy,Utilities
Duke Energy,Utilities
Edison International,Utilities
Entergy,Utilities
Evergy,Utilities
Eversource Energy,Utilities
Exelon,Utilities
FirstEnergy,Utilities
NRG Energy,Utilities
NextEra Energy,Utilities
NiSource,Utilities
PG&E Corporation,Utilities
PPL Corporation,Utilities
Pinnacle West Capital,Utilities
Public Service Enterprise Group,Utilities
Sempra,Utilities
Southern Company,Utilities
Vistra Corp.,Utilities
WEC Energy Group,Utilities
Xcel Energy,Utilities
